vgatherdpd xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9920400
vpgatherdd xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c4427190bcd7f8ff0f00
vpgatherdd xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4420190bcd7f8ff0f00
vpgatherdd xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c4227990bce4f8ff0f00
vpgatherdd xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c4227190bce4f8ff0f00
vpgatherdd xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4220190bce4f8ff0f00
vpgatherdd xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c4427990bceef8ff0f00
vpgatherdd xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c4427190bceef8ff0f00
vpgatherdd xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4420190bceef8ff0f00
vpgatherdd ymm0, [rax + ymm0 * 1  + 0x0], ymm0 ;c4e27d900400
vpgatherdd ymm0, [rax + ymm0 * 1  + 0x0], ymm1 ;c4e275900400
vpgatherdd ymm0, [rax + ymm0 * 1  + 0x0], ymm15 ;c4e205900400
vpgatherdd ymm0, [rax + ymm0 + 0xFFFF], ymm0 ;c4e27d908400ffff0000
vpgatherdd ymm0, [rax + ymm0 + 0xFFFF], ymm1 ;c4e275908400ffff0000
vpgatherdd ymm0, [rax + ymm0 + 0xFFFF], ymm15 ;c4e205908400ffff0000
vpgatherdd ymm0, [r15 + ymm15 + 0xFFFF], ymm0 ;c4827d90843fffff0000
vpgatherdd ymm0, [r15 + ymm15 + 0xFFFF], ymm1 ;c4827590843fffff0000
vpgatherdd ymm0, [r15 + ymm15 + 0xFFFF], ymm15 ;c4820590843fffff0000
vpgatherdd ymm0, [rax + ymm31 + 0xFFFF], ymm0 ;c4a27d908438ffff0000
vpgatherdd ymm0, [rax + ymm31 + 0xFFFF], ymm1 ;c4a275908438ffff0000
vpgatherdd ymm0, [rax + ymm31 + 0xFFFF], ymm15 ;c4a205908438ffff0000
vpgatherdd ymm0, [rax + ymm0 * 2 + 0xFFFF2], ymm0 ;c4e27d908440f2ff0f00
vpgatherdd ymm0, [rax + ymm0 * 2 + 0xFFFF2], ymm1 ;c4e275908440f2ff0f00
vpgatherdd ymm0, [rax + ymm0 * 2 + 0xFFFF2], ymm15 ;c4e205908440f2ff0f00
vpgatherdd ymm0, [rax + ymm1 * 4 + 0xFFFF4], ymm0 ;c4e27d908488f4ff0f00
vpgatherdd ymm0, [rax + ymm1 * 4 + 0xFFFF4], ymm1 ;c4e275908488f4ff0f00
vpgatherdd ymm0, [rax + ymm1 * 4 + 0xFFFF4], ymm15 ;c4e205908488f4ff0f00
vpgatherdd ymm0, [rax + ymm15 * 8 + 0xFFFF8], ymm0 ;c4a27d9084f8f8ff0f00
vpgatherdd ymm0, [rax + ymm15 * 8 + 0xFFFF8], ymm1 ;c4a2759084f8f8ff0f00
vpgatherdd ymm0, [rax + ymm15 * 8 + 0xFFFF8], ymm15 ;c4a2059084f8f8ff0f00
vpgatherdd ymm0, [rsp + ymm31 * 8 + 0xFFFF8], ymm0 ;c4a27d9084fcf8ff0f00
vpgatherdd ymm0, [rsp + ymm31 * 8 + 0xFFFF8], ymm1 ;c4a2759084fcf8ff0f00
vpgatherdd ymm0, [rsp + ymm31 * 8 + 0xFFFF8], ymm15 ;c4a2059084fcf8ff0f00
vpgatherdd ymm0, [r15 + ymm18 * 8 + 0xFFFF8], ymm0 ;c4c27d9084d7f8ff0f00
vpgatherdd ymm0, [r15 + ymm18 * 8 + 0xFFFF8], ymm1 ;c4c2759084d7f8ff0f00
vpgatherdd ymm0, [r15 + ymm18 * 8 + 0xFFFF8], ymm15 ;c4c2059084d7f8ff0f00
vpgatherdd ymm0, [rsp + ymm12 * 8 + 0xFFFF8], ymm0 ;c4a27d9084e4f8ff0f00
vpgatherdd ymm0, [rsp + ymm12 * 8 + 0xFFFF8], ymm1 ;c4a2759084e4f8ff0f00
vpgatherdd ymm0, [rsp + ymm12 * 8 + 0xFFFF8], ymm15 ;c4a2059084e4f8ff0f00
vpgatherdd ymm0, [r14 + ymm5 * 8 + 0xFFFF8], ymm0 ;c4c27d9084eef8ff0f00
vpgatherdd ymm0, [r14 + ymm5 * 8 + 0xFFFF8], ymm1 ;c4c2759084eef8ff0f00
vpgatherdd ymm0, [r14 + ymm5 * 8 + 0xFFFF8], ymm15 ;c4c2059084eef8ff0f00
vpgatherdd ymm1, [rax + ymm0 * 1  + 0x0], ymm0 ;c4e27d900c00
vpgatherdd ymm1, [rax + ymm0 * 1  + 0x0], ymm1 ;c4e275900c00
vpgatherdd ymm1, [rax + ymm0 * 1  + 0x0], ymm15 ;c4e205900c00
vpgatherdd ymm1, [rax + ymm0 + 0xFFFF], ymm0 ;c4e27d908c00ffff0000
vpgatherdd ymm1, [rax + ymm0 + 0xFFFF], ymm1 ;c4e275908c00ffff0000
vpgatherdd ymm1, [rax + ymm0 + 0xFFFF], ymm15 ;c4e205908c00ffff0000
vpgatherdd ymm1, [r15 + ymm15 + 0xFFFF], ymm0 ;c4827d908c3fffff0000
vpgatherdd ymm1, [r15 + ymm15 + 0xFFFF], ymm1 ;c48275908c3fffff0000
vpgatherdd ymm1, [r15 + ymm15 + 0xFFFF], ymm15 ;c48205908c3fffff0000
vpgatherdd ymm1, [rax + ymm31 + 0xFFFF], ymm0 ;c4a27d908c38ffff0000
vpgatherdd ymm1, [rax + ymm31 + 0xFFFF], ymm1 ;c4a275908c38ffff0000
vpgatherdd ymm1, [rax + ymm31 + 0xFFFF], ymm15 ;c4a205908c38ffff0000
vpgatherdd ymm1, [rax + ymm0 * 2 + 0xFFFF2], ymm0 ;c4e27d908c40f2ff0f00
vpgatherdd ymm1, [rax + ymm0 * 2 + 0xFFFF2], ymm1 ;c4e275908c40f2ff0f00
vpgatherdd ymm1, [rax + ymm0 * 2 + 0xFFFF2], ymm15 ;c4e205908c40f2ff0f00
vpgatherdd ymm1, [rax + ymm1 * 4 + 0xFFFF4], ymm0 ;c4e27d908c88f4ff0f00
vpgatherdd ymm1, [rax + ymm1 * 4 + 0xFFFF4], ymm1 ;c4e275908c88f4ff0f00
vpgatherdd ymm1, [rax + ymm1 * 4 + 0xFFFF4], ymm15 ;c4e205908c88f4ff0f00
vpgatherdd ymm1, [rax + ymm15 * 8 + 0xFFFF8], ymm0 ;c4a27d908cf8f8ff0f00
vpgatherdd ymm1, [rax + ymm15 * 8 + 0xFFFF8], ymm1 ;c4a275908cf8f8ff0f00
vpgatherdd ymm1, [rax + ymm15 * 8 + 0xFFFF8], ymm15 ;c4a205908cf8f8ff0f00
vpgatherdd ymm1, [rsp + ymm31 * 8 + 0xFFFF8], ymm0 ;c4a27d908cfcf8ff0f00
vpgatherdd ymm1, [rsp + ymm31 * 8 + 0xFFFF8], ymm1 ;c4a275908cfcf8ff0f00
vpgatherdd ymm1, [rsp + ymm31 * 8 + 0xFFFF8], ymm15 ;c4a205908cfcf8ff0f00
vpgatherdd ymm1, [r15 + ymm18 * 8 + 0xFFFF8], ymm0 ;c4c27d908cd7f8ff0f00
vpgatherdd ymm1, [r15 + ymm18 * 8 + 0xFFFF8], ymm1 ;c4c275908cd7f8ff0f00
vpgatherdd ymm1, [r15 + ymm18 * 8 + 0xFFFF8], ymm15 ;c4c205908cd7f8ff0f00
vpgatherdd ymm1, [rsp + ymm12 * 8 + 0xFFFF8], ymm0 ;c4a27d908ce4f8ff0f00
vpgatherdd ymm1, [rsp + ymm12 * 8 + 0xFFFF8], ymm1 ;c4a275908ce4f8ff0f00
vpgatherdd ymm1, [rsp + ymm12 * 8 + 0xFFFF8], ymm15 ;c4a205908ce4f8ff0f00
vpgatherdd ymm1, [r14 + ymm5 * 8 + 0xFFFF8], ymm0 ;c4c27d908ceef8ff0f00
vpgatherdd ymm1, [r14 + ymm5 * 8 + 0xFFFF8], ymm1 ;c4c275908ceef8ff0f00
vpgatherdd ymm1, [r14 + ymm5 * 8 + 0xFFFF8], ymm15 ;c4c205908ceef8ff0f00
vpgatherdd ymm15, [rax + ymm0 * 1  + 0x0], ymm0 ;c4627d903c00
vpgatherdd ymm15, [rax + ymm0 * 1  + 0x0], ymm1 ;c46275903c00
vpgatherdd ymm15, [rax + ymm0 * 1  + 0x0], ymm15 ;c46205903c00
vpgatherdd ymm15, [rax + ymm0 + 0xFFFF], ymm0 ;c4627d90bc00ffff0000
vpgatherdd ymm15, [rax + ymm0 + 0xFFFF], ymm1 ;c4627590bc00ffff0000
vpgatherdd ymm15, [rax + ymm0 + 0xFFFF], ymm15 ;c4620590bc00ffff0000
vpgatherdd ymm15, [r15 + ymm15 + 0xFFFF], ymm0 ;c4027d90bc3fffff0000
vpgatherdd ymm15, [r15 + ymm15 + 0xFFFF], ymm1 ;c4027590bc3fffff0000
vpgatherdd ymm15, [r15 + ymm15 + 0xFFFF], ymm15 ;c4020590bc3fffff0000
vpgatherdd ymm15, [rax + ymm31 + 0xFFFF], ymm0 ;c4227d90bc38ffff0000
vpgatherdd ymm15, [rax + ymm31 + 0xFFFF], ymm1 ;c4227590bc38ffff0000
vpgatherdd ymm15, [rax + ymm31 + 0xFFFF], ymm15 ;c4220590bc38ffff0000
vpgatherdd ymm15, [rax + ymm0 * 2 + 0xFFFF2], ymm0 ;c4627d90bc40f2ff0f00
vpgatherdd ymm15, [rax + ymm0 * 2 + 0xFFFF2], ymm1 ;c4627590bc40f2ff0f00
vpgatherdd ymm15, [rax + ymm0 * 2 + 0xFFFF2], ymm15 ;c4620590bc40f2ff0f00
vpgatherdd ymm15, [rax + ymm1 * 4 + 0xFFFF4], ymm0 ;c4627d90bc88f4ff0f00
vpgatherdd ymm15, [rax + ymm1 * 4 + 0xFFFF4], ymm1 ;c4627590bc88f4ff0f00
vpgatherdd ymm15, [rax + ymm1 * 4 + 0xFFFF4], ymm15 ;c4620590bc88f4ff0f00
vpgatherdd ymm15, [rax + ymm15 * 8 + 0xFFFF8], ymm0 ;c4227d90bcf8f8ff0f00
vpgatherdd ymm15, [rax + ymm15 * 8 + 0xFFFF8], ymm1 ;c4227590bcf8f8ff0f00
vpgatherdd ymm15, [rax + ymm15 * 8 + 0xFFFF8], ymm15 ;c4220590bcf8f8ff0f00
vpgatherdd ymm15, [rsp + ymm31 * 8 + 0xFFFF8], ymm0 ;c4227d90bcfcf8ff0f00
vpgatherdd ymm15, [rsp + ymm31 * 8 + 0xFFFF8], ymm1 ;c4227590bcfcf8ff0f00
vpgatherdd ymm15, [rsp + ymm31 * 8 + 0xFFFF8], ymm15 ;c4220590bcfcf8ff0f00
vpgatherdd ymm15, [r15 + ymm18 * 8 + 0xFFFF8], ymm0 ;c4427d90bcd7f8ff0f00
vpgatherdd ymm15, [r15 + ymm18 * 8 + 0xFFFF8], ymm1 ;c4427590bcd7f8ff0f00
vpgatherdd ymm15, [r15 + ymm18 * 8 + 0xFFFF8], ymm15 ;c4420590bcd7f8ff0f00
vpgatherdd ymm15, [rsp + ymm12 * 8 + 0xFFFF8], ymm0 ;c4227d90bce4f8ff0f00
vpgatherdd ymm15, [rsp + ymm12 * 8 + 0xFFFF8], ymm1 ;c4227590bce4f8ff0f00
vpgatherdd ymm15, [rsp + ymm12 * 8 + 0xFFFF8], ymm15 ;c4220590bce4f8ff0f00
vpgatherdd ymm15, [r14 + ymm5 * 8 + 0xFFFF8], ymm0 ;c4427d90bceef8ff0f00
vpgatherdd ymm15, [r14 + ymm5 * 8 + 0xFFFF8], ymm1 ;c4427590bceef8ff0f00
vpgatherdd ymm15, [r14 + ymm5 * 8 + 0xFFFF8], ymm15 ;c4420590bceef8ff0f00
vpgatherdq xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9900400
vpgatherdq xmm0, [rax + xmm0 * 1  + 0x0], xmm1 ;c4e2f1900400
vpgatherdq xmm0, [rax + xmm0 * 1  + 0x0], xmm15 ;c4e281900400
vpgatherdq xmm0, [rax + xmm0 + 0xFFFF], xmm0 ;c4e2f9908400ffff0000
vpgatherdq xmm0, [rax + xmm0 + 0xFFFF], xmm1 ;c4e2f1908400ffff0000
vpgatherdq xmm0, [rax + xmm0 + 0xFFFF], xmm15 ;c4e281908400ffff0000
vpgatherdq xmm0, [r15 + xmm15 + 0xFFFF], xmm0 ;c482f990843fffff0000
vpgatherdq xmm0, [r15 + xmm15 + 0xFFFF], xmm1 ;c482f190843fffff0000
vpgatherdq xmm0, [r15 + xmm15 + 0xFFFF], xmm15 ;c4828190843fffff0000
vpgatherdq xmm0, [rax + xmm31 + 0xFFFF], xmm0 ;c4a2f9908438ffff0000
vpgatherdq xmm0, [rax + xmm31 + 0xFFFF], xmm1 ;c4a2f1908438ffff0000
vpgatherdq xmm0, [rax + xmm31 + 0xFFFF], xmm15 ;c4a281908438ffff0000
vpgatherdq xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c4e2f9908440f2ff0f00
vpgatherdq xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c4e2f1908440f2ff0f00
vpgatherdq xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4e281908440f2ff0f00
vpgatherdq xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c4e2f9908488f4ff0f00
vpgatherdq xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c4e2f1908488f4ff0f00
vpgatherdq xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4e281908488f4ff0f00
vpgatherdq xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c4a2f99084f8f8ff0f00
vpgatherdq xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c4a2f19084f8f8ff0f00
vpgatherdq xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4a2819084f8f8ff0f00
vpgatherdq xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c4a2f99084fcf8ff0f00
vpgatherdq xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c4a2f19084fcf8ff0f00
vpgatherdq xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4a2819084fcf8ff0f00
vpgatherdq xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c4c2f99084d7f8ff0f00
vpgatherdq xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c4c2f19084d7f8ff0f00
vpgatherdq xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4c2819084d7f8ff0f00
vpgatherdq xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c4a2f99084e4f8ff0f00
vpgatherdq xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c4a2f19084e4f8ff0f00
vpgatherdq xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4a2819084e4f8ff0f00
vpgatherdq xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c4c2f99084eef8ff0f00
vpgatherdq xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c4c2f19084eef8ff0f00
vpgatherdq xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4c2819084eef8ff0f00
vpgatherdq xmm1, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9900c00
vpgatherdq xmm1, [rax + xmm0 * 1  + 0x0], xmm1 ;c4e2f1900c00
vpgatherdq xmm1, [rax + xmm0 * 1  + 0x0], xmm15 ;c4e281900c00
vpgatherdq xmm1, [rax + xmm0 + 0xFFFF], xmm0 ;c4e2f9908c00ffff0000
vpgatherdq xmm1, [rax + xmm0 + 0xFFFF], xmm1 ;c4e2f1908c00ffff0000
vpgatherdq xmm1, [rax + xmm0 + 0xFFFF], xmm15 ;c4e281908c00ffff0000
vpgatherdq xmm1, [r15 + xmm15 + 0xFFFF], xmm0 ;c482f9908c3fffff0000
vpgatherdq xmm1, [r15 + xmm15 + 0xFFFF], xmm1 ;c482f1908c3fffff0000
vpgatherdq xmm1, [r15 + xmm15 + 0xFFFF], xmm15 ;c48281908c3fffff0000
vpgatherdq xmm1, [rax + xmm31 + 0xFFFF], xmm0 ;c4a2f9908c38ffff0000
vpgatherdq xmm1, [rax + xmm31 + 0xFFFF], xmm1 ;c4a2f1908c38ffff0000
vpgatherdq xmm1, [rax + xmm31 + 0xFFFF], xmm15 ;c4a281908c38ffff0000
vpgatherdq xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c4e2f9908c40f2ff0f00
vpgatherdq xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c4e2f1908c40f2ff0f00
vpgatherdq xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4e281908c40f2ff0f00
vpgatherdq xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c4e2f9908c88f4ff0f00
vpgatherdq xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c4e2f1908c88f4ff0f00
vpgatherdq xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4e281908c88f4ff0f00
vpgatherdq xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c4a2f9908cf8f8ff0f00
vpgatherdq xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c4a2f1908cf8f8ff0f00
vpgatherdq xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4a281908cf8f8ff0f00
vpgatherdq xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c4a2f9908cfcf8ff0f00
vpgatherdq xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c4a2f1908cfcf8ff0f00
vpgatherdq xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4a281908cfcf8ff0f00
vpgatherdq xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c4c2f9908cd7f8ff0f00
vpgatherdq xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c4c2f1908cd7f8ff0f00
vpgatherdq xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4c281908cd7f8ff0f00
vpgatherdq xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c4a2f9908ce4f8ff0f00
vpgatherdq xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c4a2f1908ce4f8ff0f00
vpgatherdq xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4a281908ce4f8ff0f00
vpgatherdq xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c4c2f9908ceef8ff0f00
vpgatherdq xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c4c2f1908ceef8ff0f00
vpgatherdq xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4c281908ceef8ff0f00
vpgatherdq xmm15, [rax + xmm0 * 1  + 0x0], xmm0 ;c462f9903c00
vpgatherdq xmm15, [rax + xmm0 * 1  + 0x0], xmm1 ;c462f1903c00
vpgatherdq xmm15, [rax + xmm0 * 1  + 0x0], xmm15 ;c46281903c00
vpgatherdq xmm15, [rax + xmm0 + 0xFFFF], xmm0 ;c462f990bc00ffff0000
vpgatherdq xmm15, [rax + xmm0 + 0xFFFF], xmm1 ;c462f190bc00ffff0000
vpgatherdq xmm15, [rax + xmm0 + 0xFFFF], xmm15 ;c4628190bc00ffff0000
vpgatherdq xmm15, [r15 + xmm15 + 0xFFFF], xmm0 ;c402f990bc3fffff0000
vpgatherdq xmm15, [r15 + xmm15 + 0xFFFF], xmm1 ;c402f190bc3fffff0000
vpgatherdq xmm15, [r15 + xmm15 + 0xFFFF], xmm15 ;c4028190bc3fffff0000
vpgatherdq xmm15, [rax + xmm31 + 0xFFFF], xmm0 ;c422f990bc38ffff0000
vpgatherdq xmm15, [rax + xmm31 + 0xFFFF], xmm1 ;c422f190bc38ffff0000
vpgatherdq xmm15, [rax + xmm31 + 0xFFFF], xmm15 ;c4228190bc38ffff0000
vpgatherdq xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c462f990bc40f2ff0f00
vpgatherdq xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c462f190bc40f2ff0f00
vpgatherdq xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4628190bc40f2ff0f00
vpgatherdq xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c462f990bc88f4ff0f00
vpgatherdq xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c462f190bc88f4ff0f00
vpgatherdq xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4628190bc88f4ff0f00
vpgatherdq xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c422f990bcf8f8ff0f00
vpgatherdq xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c422f190bcf8f8ff0f00
vpgatherdq xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4228190bcf8f8ff0f00
vpgatherdq xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c422f990bcfcf8ff0f00
vpgatherdq xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c422f190bcfcf8ff0f00
vpgatherdq xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4228190bcfcf8ff0f00
vpgatherdq xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c442f990bcd7f8ff0f00
vpgatherdq xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c442f190bcd7f8ff0f00
vpgatherdq xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4428190bcd7f8ff0f00
vpgatherdq xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c422f990bce4f8ff0f00
vpgatherdq xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c422f190bce4f8ff0f00
vpgatherdq xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4228190bce4f8ff0f00
vpgatherdq xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c442f990bceef8ff0f00
vpgatherdq xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c442f190bceef8ff0f00
vpgatherdq xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4428190bceef8ff0f00
vpgatherdq ymm0, [rax + xmm0 * 1  + 0x0], ymm0 ;c4e2fd900400
vpgatherdq ymm0, [rax + xmm0 * 1  + 0x0], ymm1 ;c4e2f5900400
vpgatherdq ymm0, [rax + xmm0 * 1  + 0x0], ymm15 ;c4e285900400
vpgatherdq ymm0, [rax + xmm0 + 0xFFFF], ymm0 ;c4e2fd908400ffff0000
vpgatherdq ymm0, [rax + xmm0 + 0xFFFF], ymm1 ;c4e2f5908400ffff0000
vpgatherdq ymm0, [rax + xmm0 + 0xFFFF], ymm15 ;c4e285908400ffff0000
vpgatherdq ymm0, [r15 + xmm15 + 0xFFFF], ymm0 ;c482fd90843fffff0000
vpgatherdq ymm0, [r15 + xmm15 + 0xFFFF], ymm1 ;c482f590843fffff0000
vpgatherdq ymm0, [r15 + xmm15 + 0xFFFF], ymm15 ;c4828590843fffff0000
vpgatherdq ymm0, [rax + xmm31 + 0xFFFF], ymm0 ;c4a2fd908438ffff0000
vpgatherdq ymm0, [rax + xmm31 + 0xFFFF], ymm1 ;c4a2f5908438ffff0000
vpgatherdq ymm0, [rax + xmm31 + 0xFFFF], ymm15 ;c4a285908438ffff0000
vpgatherdq ymm0, [rax + xmm0 * 2 + 0xFFFF2], ymm0 ;c4e2fd908440f2ff0f00
vpgatherdq ymm0, [rax + xmm0 * 2 + 0xFFFF2], ymm1 ;c4e2f5908440f2ff0f00
vpgatherdq ymm0, [rax + xmm0 * 2 + 0xFFFF2], ymm15 ;c4e285908440f2ff0f00
vpgatherdq ymm0, [rax + xmm1 * 4 + 0xFFFF4], ymm0 ;c4e2fd908488f4ff0f00
vpgatherdq ymm0, [rax + xmm1 * 4 + 0xFFFF4], ymm1 ;c4e2f5908488f4ff0f00
vpgatherdq ymm0, [rax + xmm1 * 4 + 0xFFFF4], ymm15 ;c4e285908488f4ff0f00
vpgatherdq ymm0, [rax + xmm15 * 8 + 0xFFFF8], ymm0 ;c4a2fd9084f8f8ff0f00
vpgatherdq ymm0, [rax + xmm15 * 8 + 0xFFFF8], ymm1 ;c4a2f59084f8f8ff0f00
vpgatherdq ymm0, [rax + xmm15 * 8 + 0xFFFF8], ymm15 ;c4a2859084f8f8ff0f00
vpgatherdq ymm0, [rsp + xmm31 * 8 + 0xFFFF8], ymm0 ;c4a2fd9084fcf8ff0f00
vpgatherdq ymm0, [rsp + xmm31 * 8 + 0xFFFF8], ymm1 ;c4a2f59084fcf8ff0f00
vpgatherdq ymm0, [rsp + xmm31 * 8 + 0xFFFF8], ymm15 ;c4a2859084fcf8ff0f00
vpgatherdq ymm0, [r15 + xmm18 * 8 + 0xFFFF8], ymm0 ;c4c2fd9084d7f8ff0f00
vpgatherdq ymm0, [r15 + xmm18 * 8 + 0xFFFF8], ymm1 ;c4c2f59084d7f8ff0f00
vpgatherdq ymm0, [r15 + xmm18 * 8 + 0xFFFF8], ymm15 ;c4c2859084d7f8ff0f00
vpgatherdq ymm0, [rsp + xmm12 * 8 + 0xFFFF8], ymm0 ;c4a2fd9084e4f8ff0f00
vpgatherdq ymm0, [rsp + xmm12 * 8 + 0xFFFF8], ymm1 ;c4a2f59084e4f8ff0f00
vpgatherdq ymm0, [rsp + xmm12 * 8 + 0xFFFF8], ymm15 ;c4a2859084e4f8ff0f00
vpgatherdq ymm0, [r14 + xmm5 * 8 + 0xFFFF8], ymm0 ;c4c2fd9084eef8ff0f00
vpgatherdq ymm0, [r14 + xmm5 * 8 + 0xFFFF8], ymm1 ;c4c2f59084eef8ff0f00
vpgatherdq ymm0, [r14 + xmm5 * 8 + 0xFFFF8], ymm15 ;c4c2859084eef8ff0f00
vpgatherdq ymm1, [rax + xmm0 * 1  + 0x0], ymm0 ;c4e2fd900c00
vpgatherdq ymm1, [rax + xmm0 * 1  + 0x0], ymm1 ;c4e2f5900c00
vpgatherdq ymm1, [rax + xmm0 * 1  + 0x0], ymm15 ;c4e285900c00
vpgatherdq ymm1, [rax + xmm0 + 0xFFFF], ymm0 ;c4e2fd908c00ffff0000
vpgatherdq ymm1, [rax + xmm0 + 0xFFFF], ymm1 ;c4e2f5908c00ffff0000
vpgatherdq ymm1, [rax + xmm0 + 0xFFFF], ymm15 ;c4e285908c00ffff0000
vpgatherdq ymm1, [r15 + xmm15 + 0xFFFF], ymm0 ;c482fd908c3fffff0000
vpgatherdq ymm1, [r15 + xmm15 + 0xFFFF], ymm1 ;c482f5908c3fffff0000
vpgatherdq ymm1, [r15 + xmm15 + 0xFFFF], ymm15 ;c48285908c3fffff0000
vpgatherdq ymm1, [rax + xmm31 + 0xFFFF], ymm0 ;c4a2fd908c38ffff0000
vpgatherdq ymm1, [rax + xmm31 + 0xFFFF], ymm1 ;c4a2f5908c38ffff0000
vpgatherdq ymm1, [rax + xmm31 + 0xFFFF], ymm15 ;c4a285908c38ffff0000
vpgatherdq ymm1, [rax + xmm0 * 2 + 0xFFFF2], ymm0 ;c4e2fd908c40f2ff0f00
vpgatherdq ymm1, [rax + xmm0 * 2 + 0xFFFF2], ymm1 ;c4e2f5908c40f2ff0f00
