vcvtss2sh xmm1{k1}{z}, xmm1, dword [rax + r15 + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [rax + rsi * 2 + 0xFFFF2] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [rax + rsi * 2 + 0xFFFF2] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [rax + rsi * 4 + 0xFFFF4] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [rax + rsi * 4 + 0xFFFF4] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [rax + rsi * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [rax + rsi * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [rsp + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [rsp + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [r15 + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [r15 + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [rsp + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [rsp + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [r14 + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm1, dword [r14 + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rel $ + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rel $ + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rel $ + 0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rel $ + 0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rel $ + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rel $ + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [r15 + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [r15 + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + rsi * 1  + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + rsi * 1  + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + rsi + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + rsi + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [r15 + rsi + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [r15 + rsi + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + r15 + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + r15 + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + rsi * 2 + 0xFFFF2] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + rsi * 2 + 0xFFFF2] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + rsi * 4 + 0xFFFF4] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + rsi * 4 + 0xFFFF4] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + rsi * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rax + rsi * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rsp + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rsp + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [r15 + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [r15 + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rsp + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [rsp + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [r14 + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm2, dword [r14 + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rel $ + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rel $ + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rel $ + 0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rel $ + 0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rel $ + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rel $ + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [r15 + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [r15 + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + rsi * 1  + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + rsi * 1  + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + rsi + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + rsi + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [r15 + rsi + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [r15 + rsi + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + r15 + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + r15 + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + rsi * 2 + 0xFFFF2] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + rsi * 2 + 0xFFFF2] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + rsi * 4 + 0xFFFF4] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + rsi * 4 + 0xFFFF4] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + rsi * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rax + rsi * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rsp + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rsp + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [r15 + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [r15 + rax * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rsp + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [rsp + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [r14 + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm1{k1}{z}, xmm15, dword [r14 + r15 * 8 + 0xFFFF8] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [rel $ + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [rel $ + 0x0] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [rel $ + 0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [rel $ + 0xFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [rel $ + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [rel $ + 0xFFFF] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
vcvtss2sh xmm2{k2}{z}, xmm0, dword [rax] /home/goubermouche/dev/projects/assembler/new_tools/scripts/temp14.asm:2: error: mask not permitted on this operand
